
CCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMEntityRefProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMEntityRefProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372602575.698820
e372602575.835945
r1
xCompileC
xbuild/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMEntityRefProxy.m4b3db3cf7635b641^cafed5cf7635b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^3581"CompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e6b3ef34-5836-421d-a2da-26d33450f2ed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMEntityRefProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMEntityRefProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMEntityRefProxy.o"36"8B8912F0-7831-438B-9373-46EB8B3AB824-

CCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372602564.688110
e372602564.843088
r1
xCompileC
xbuild/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNamedNodeMapProxy.mccb7b2c47635b641^1cd3d7c47635b641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^3596"CompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e6b3ef34-5836-421d-a2da-26d33450f2ed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o"36"4984534B-4B1E-4654-B434-6D2BEBD2F1AA-

CCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372602564.845400
e372602564.994768
r1
xCompileC
xbuild/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNodeListProxy.m64e8d8c47635b641^86c7fec47635b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^3576"CompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e6b3ef34-5836-421d-a2da-26d33450f2ed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNodeListProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNodeListProxy.o"36"4FB5CCDB-2F56-42BE-8050-C92F0125AD9B-

CCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372602564.374303
e372602564.683331
r1
xCompileC
xbuild/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNodeProxy.m2f1460c47635b641^5665afc47635b641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^3556"CompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e6b3ef34-5836-421d-a2da-26d33450f2ed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNodeProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNodeProxy.o"36"2F5D7317-2AD3-4163-9C97-6A09A4421D70-

CCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNotationProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372602575.573552
e372602575.707471
r1
xCompileC
xbuild/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNotationProxy.m451093cf7635b641^7f33b5cf7635b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/albertsorianogarcia/Documents/Titanium%20Studio%20Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^3576"CompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e6b3ef34-5836-421d-a2da-26d33450f2ed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-generated-files.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-own-target-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-all-target-headers.hmap" -iquote "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/CoffeCup-project-headers.hmap" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources/i386" "-I/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/DerivedSources" "-F/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-hjvcizmqbdxgqyajtllnkdnpsxin/CoffeCup_Prefix.pch -MMD -MT dependencies -MF "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNotationProxy.d" -c "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNotationProxy.m" -o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNotationProxy.o"36"79D05601-7060-4FC9-B641-A110371E7D0E-

CCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMPIProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMPIProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372602575.418712
e372602575.572165
r1
xCompileC
xbuild/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
